student_id,prior_gpa,english_proficiency,baseline_writing_style,procrastination_index,integrity_risk_base
S0354,7.44,61.7,0.1493634822711889,0.25160016045412587,0.14129760488694829
S0355,6.38,81.9,-1.2578681559088878,0.5233024393945769,0.28140957867541916
S0356,6.94,70.7,0.0731969910016945,0.541420030270833,0.5382712531548585
S0357,7.21,94.9,0.2647753109779796,0.725885962716051,0.2927042983335328
S0358,6.43,73.3,0.9331280723410693,0.44189179138630047,0.16153979463196533
S0359,6.27,74.2,0.03944704824073949,0.4639858665575377,0.37839674322458083
S0360,6.82,68.9,0.9955815140020298,0.541930732589617,0.22058467485847938
S0361,8.83,78.6,-0.8281962729652346,0.08951673605177073,0.3379642961369284
S0362,6.63,56.5,-0.7146806769904318,0.5659292005429195,0.1568859879576225
S0363,5.96,84.3,-1.4741321320421057,0.3237109784718368,0.4524835060250733
S0364,7.1,90.4,0.2773584619646759,0.4492487300224698,0.026431780831983664
S0365,6.44,76.6,-0.552920837367302,0.7507637268185926,0.13695533176910601
S0366,5.23,74.7,-1.8311448783383502,0.24374995873137303,0.4736126055878557
S0367,5.94,74.6,-0.5505519317084877,0.7338187158009617,0.14518297623263982
S0368,7.59,65.9,0.25719897035592737,0.22911852890911136,0.2666128611067988
S0369,6.11,56.1,-1.60027110450371,0.22218233648267632,0.4333488117250254
S0370,6.01,74.2,-0.856498237409199,0.6206993532162111,0.19584795519106318
S0371,7.41,66.0,-1.1840305582225594,0.3708414730422278,0.07044208375230367
S0372,8.18,74.8,-0.20252422706483003,0.7126231969356025,0.4629274967815466
S0373,8.18,63.9,-0.7097889922335351,0.8795032313743018,0.4271563908579818
S0374,6.48,74.9,1.2960630617813962,0.5007585704352897,0.45424285959482996
S0375,5.62,65.5,-0.7893385057196743,0.541498638279176,0.1435699713713545
S0376,5.61,71.6,-1.0973683189710666,0.15157971452517785,0.19757998864039072
S0377,5.33,73.0,0.1755362295785979,0.34178755846410225,0.2566957955827411
S0378,6.61,80.0,1.3934545275244314,0.6845482413505669,0.43891041161752875
S0379,8.94,83.3,-1.4068150094975382,0.7418583111434137,0.4616692972303174
S0380,6.91,75.5,0.9495945713644882,0.7035152841859709,0.26530012089778776
S0381,5.81,58.2,0.1722543864110375,0.37332052997425097,0.1815696148462856
S0382,6.65,62.3,0.3791531187261241,0.5097080433944567,0.18053289200249978
S0383,6.86,67.2,-1.2790307362197864,0.750731898299252,0.15690720884253304
S0384,8.12,71.9,-0.7316317389085281,0.5296806101063986,0.1975684922940118
S0385,5.85,73.5,1.4580252755643248,0.5296484202762128,0.4081582499663181
S0386,10.15,58.8,0.242882013150275,0.1324215134778636,0.3598696019374587
S0387,8.93,50.2,0.7510994545073101,0.09050046395824882,0.08497927903257743
S0388,7.36,93.9,0.3770920937424761,0.8197403229512943,0.13731667910398024
S0389,7.12,63.3,1.177544724769586,0.5649081157963619,0.38712054744111896
S0390,7.78,67.2,-0.8160378953942717,0.6054349680408336,0.1716265628259345
S0391,6.27,91.5,1.6209759662493883,0.3858571660748743,0.15550765630052338
S0392,7.77,62.3,-1.230138243758088,0.34721621077671266,0.6323905999026864
S0393,7.12,77.1,0.22080850788809125,0.17189366206087697,0.24266373999516938
S0394,7.32,77.6,1.127374010445556,0.419501054810128,0.44523389613731573
S0395,5.83,69.0,-0.29003743960637235,0.20192802965890208,0.009820250785640779
S0396,6.78,70.8,-0.8592331420964212,0.33141209731282495,0.1942306205409505
S0397,6.09,57.8,1.017686412736359,0.5287413139086569,0.23161084427607562
S0398,6.22,82.1,-0.49314485575414874,0.7049534852211917,0.1774654628678716
S0399,5.92,91.2,-0.8406074274696438,0.6737411981797111,0.023732674483783817
S0400,6.86,86.8,1.0000217150928223,0.8416253480075075,0.15387923052853805
S0401,7.07,42.9,0.2562218360819781,0.5177845802534914,0.2166312044082393
S0402,6.91,62.3,-0.03452179983131104,0.6707606354237885,0.6495101988189589
S0403,7.11,65.7,0.7938184671438157,0.48938120083813985,0.03730985572381303
S0404,6.82,74.9,-0.009288561567815747,0.576013333101535,0.47275628760997185
S0405,7.98,65.2,0.35947579754712555,0.8844735580925902,0.23864002567835893
S0406,4.61,65.0,1.0973001875437087,0.17332972740753946,0.49308508329403566
S0407,7.6,71.1,-0.626315276183007,0.9874782902392814,0.2020523606941684
S0408,7.8,51.4,0.045491476330752,0.6635191667005396,0.013252844386105038
S0409,9.28,69.9,1.1785126897984228,0.15556682917745768,0.24148937357799716
S0410,6.39,75.0,-1.5630343065712535,0.2644252855297896,0.3321797275309238
S0411,6.45,70.3,-1.5431182279428703,0.3519596839306336,0.2135472226295474
S0412,8.04,62.4,-0.2377110421458789,0.46268631723436165,0.1406379544031834
S0413,6.4,58.8,0.9294099847908155,0.5821789937184755,0.013747372187441476
S0414,6.93,73.6,2.0931979322099448,0.8268449099210495,0.29810795368150694
S0415,6.18,76.8,-0.13905031978719873,0.4997766464282804,0.05711550783597732
S0416,6.21,86.5,-0.7184805197598915,0.6607483259583294,0.09636334548814157
S0417,7.1,71.1,1.3946253882111763,0.2571267627508934,0.09684052739139075
S0418,5.92,79.4,-0.5890902225314012,0.8135981479988943,0.2343199086746992
S0419,7.42,85.6,-0.20047460915787838,0.07724687822842109,0.29015845038204635
S0420,7.03,50.3,-0.08286067253591542,0.7845253623575326,0.07046860592414787
S0421,6.4,73.2,0.6494304662030627,0.5475334449396879,0.12157697342238073
S0422,9.1,71.0,-0.32393250095221826,0.6457864602082788,0.3421083564992933
S0423,7.08,80.5,-0.9695035058459894,0.454505795854753,0.2824818562502614
S0424,6.6,75.8,-0.14943148601108933,0.6200557275605775,0.05868884184921331
S0425,7.32,68.4,0.7633341509338765,0.5041204162005144,0.38451412374824695
S0426,7.85,80.8,-0.45638646133747546,0.1862928921038232,0.3283536664101072
S0427,6.25,70.4,-0.06813911378735642,0.32403627053793815,0.10320773103614607
S0428,5.87,66.8,0.1088037097054082,0.620491691264529,0.09937199937165916
S0429,6.53,54.9,0.31085819079481136,0.12234289830632607,0.562291343267208
S0430,6.24,72.0,-0.31916991460259436,0.19072927225354164,0.2750989330178542
S0431,7.1,64.1,-0.538461460622542,0.9020453280746551,0.20853954361468569
S0432,8.85,59.4,0.6299808403475345,0.3812269911023525,0.05193711070688167
S0433,8.87,82.4,0.7071861850500949,0.742029799055948,0.46366954485617884
S0434,7.29,64.7,-0.6538799136521003,0.6486674990117229,0.11376258591110952
S0435,5.76,76.8,0.47186233803100786,0.48074571462103244,0.4886972599466637
S0436,5.65,73.1,-0.1874369753108615,0.6455197616749754,0.1610461919027356
S0437,6.07,64.1,-0.5733398392159452,0.47973193379261986,0.07337518231684416
S0438,6.1,83.5,-1.2612118518523092,0.7169929427480839,0.36650697835556123
S0439,8.09,82.0,-1.0908965899727685,0.597808471697591,0.23933934208524674
S0440,8.95,80.7,-0.7734374918676599,0.5475768052216797,0.1986797237398178
S0441,6.04,78.7,1.4498535197733495,0.28306598129142696,0.4044129950500258
S0442,7.22,67.6,0.4342960759953601,0.5378359219995662,0.1475332647352151
S0443,6.49,61.5,-0.28475862849001854,0.5576198143113111,0.26943331464629044
S0444,8.82,66.6,-0.1721442737084734,0.6013473812051502,0.5364538533321874
S0445,8.36,56.2,-0.19699064821431514,0.37552704734654463,0.1927022894375644
S0446,8.31,87.3,-1.4770148628144282,0.09674347095042304,0.1383941573166166
S0447,5.75,70.2,-0.2656218217805378,0.6611621493442829,0.15710695612071102
S0448,6.89,86.7,-0.41147117413796075,0.7230880259440151,0.45890124638551333
S0449,7.6,66.0,-0.5975257016344556,0.6989509767822083,0.014729865859226943
S0450,8.39,67.7,2.6381752566205994,0.7662792940582642,0.26857780030599143
S0451,5.93,71.2,-0.7996298241670389,0.23680529676752837,0.12173895257882164
S0452,6.84,75.6,-2.6222191545409426,0.14007659894947413,0.03987203160156945
S0453,8.03,85.6,-1.1740741316089747,0.16125116085320818,0.15153509356670786
S0454,6.05,57.3,-1.2472926450301534,0.3918123812019271,0.12693843116405842
S0455,8.29,63.7,-0.3984361593487791,0.4764075855821192,0.17135950183148446
S0456,7.59,65.4,0.7692456395599749,0.7656341555363891,0.2275311830095752
S0457,4.97,91.1,-0.7898843091669199,0.262144494864617,0.3014710488034469
S0458,7.47,59.2,0.35772276947224163,0.40476527904352705,0.3907824740266395
S0459,3.9,71.3,-0.5540737272339897,0.7395842897512049,0.23400533971878248
S0460,6.59,73.9,-0.6608607622268543,0.7097151133444081,0.4556251676256276
S0461,7.26,80.2,-0.19998289855677934,0.1633198141605713,0.2666508016728281
S0462,7.02,80.8,-0.3277371502679994,0.3925103151285468,0.5815877999575129
S0463,7.42,49.1,-0.1702582467959055,0.5284186184738674,0.2936528690820308
S0464,7.49,50.5,-2.0503574572842003,0.6460811683025997,0.1529065353087166
S0465,6.74,84.3,-0.4194347526585506,0.9295726547367487,0.2694315752128627
S0466,7.63,67.2,-0.15830547800966377,0.3472116254490096,0.11821748773197904
S0467,8.28,78.7,-1.1863364271098544,0.4946588038166652,0.18524261334673264
S0468,6.19,70.8,0.6855897462984164,0.5029634439922652,0.3915815729547431
S0469,7.39,43.8,2.549009708717722,0.5676605392097979,0.2530963537791284
S0470,6.52,61.7,-0.6870140996994973,0.26142597066999484,0.11963873389997831
S0471,9.59,81.4,-0.45310758937508794,0.7037370717347423,0.3368403299151303
S0472,7.97,74.5,-0.7989206559187648,0.5926880915524095,0.17535357457105605
S0473,7.2,65.8,0.7495817433076553,0.6405841421268132,0.09412232341000774
S0474,6.99,82.1,-0.6614927439281383,0.3465823155558803,0.3016493369836277
S0475,6.19,67.3,-0.8961304679725128,0.6586421754086536,0.5738964312265086
S0476,7.21,74.2,1.0016535033771001,0.5866285708353619,0.29964743022805457
S0477,5.86,73.6,0.6528238755197853,0.861936549518839,0.12016071114993875
S0478,4.81,79.7,0.47135249082772884,0.4805962340979436,0.25992327487740274
S0479,5.61,82.8,2.205529568265414,0.8092615104724185,0.043609237278094654
S0480,8.25,60.8,0.6698080980093383,0.6399943128024606,0.06863916109450316
S0481,7.8,66.1,-0.32659082745082735,0.8048199671834805,0.24386924701004287
S0482,6.92,49.3,-0.9519201402292174,0.9489218678915119,0.4872312188874449
S0483,7.14,72.8,1.857928760058249,0.62841470262435,0.5807643039149343
S0484,7.57,73.1,1.7824542165573145,0.15684353045321853,0.30077688548285186
S0485,8.34,82.9,-0.31134788711269756,0.44760130296586176,0.30802801474668173
S0486,6.49,70.4,0.494180214280795,0.6284093280692219,0.034938687594569307
S0487,5.17,80.5,0.013981815969324855,0.4925935729591947,0.3262310130134661
S0488,7.54,72.3,0.9014965331427323,0.3987924551760329,0.18753596933689004
S0489,6.16,71.3,1.5080122737897765,0.8662620027081106,0.15102486912277957
S0490,7.35,66.7,0.7405453658744364,0.9051018269485233,0.39264648422845183
S0491,5.1,57.5,0.14294961011538876,0.5465227983247034,0.3711031628139231
S0492,6.78,62.3,0.8895412311690245,0.6375363711304912,0.4361621588787157
S0493,5.27,72.2,0.08643018908754228,0.4170913471449802,0.5094218454600162
S0494,6.29,74.5,-1.2092145304831798,0.41730804317637993,0.23702138170587844
S0495,7.06,63.3,0.7061285491093263,0.649717494522192,0.31096863182667395
S0496,7.05,72.5,-0.9952966937905094,0.843968754533624,0.30239448284163634
S0497,7.75,85.5,-0.7348037072103585,0.187235885795514,0.21048584547563276
S0498,6.99,75.9,0.6668723450757911,0.4065800883696331,0.12476427212933174
S0499,6.56,64.4,0.6321209472278112,0.22518138235678117,0.15041476843693988
